Month,cpiyoy,cpiyoy1,cpiyoy2,govt_string,vaxfull,dvaxfull,dcovid,total_covid,new_cases,new_cases pm,new_deaths,new_deathspm,cci,cci1,cci2,cci3,cci4,cci5,cci6,cci7,cci8,cci_exp,cci_cur,ism_man,ism_non,ism_man_backlog,ism_non_backlog,ism_man_prices,ism_non_prices,ism_man_non_neworders,ism_non_neworders,ism_man_prod,ism_man_employ,ism_non_employ,ism_man_inv,dbear,debtceiling2011,dgulfwar1,dgulfwar2,dshut,dstock87,vaxdec2020,dcovxcci,dcovxcci6 ,dcovxcci7,dcovxism_man,dcovxism_non
1967M01,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.1,NA,NA,NA,72.9,NA,46.2,NA,54.1,48.3,NA,48.2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1967M02,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.6,NA,NA,NA,61.8,NA,45.1,NA,50.4,47.6,NA,45.3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1967M03,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.3,NA,NA,NA,54,NA,45.3,NA,48.7,46.3,NA,45.6,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1967M04,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.8,NA,NA,NA,56.3,NA,46.4,NA,44.3,41.8,NA,39.4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1967M05,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.5,NA,NA,NA,56.1,NA,47.6,NA,48,45.5,NA,39.7,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1967M06,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.8,NA,NA,NA,58.4,NA,51.8,NA,50.7,45.8,NA,39.6,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1967M07,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,NA,NA,NA,63.9,NA,53.7,NA,53.4,50.2,NA,38.1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1967M08,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.2,NA,NA,NA,67.5,NA,55.4,NA,56.4,52.9,NA,41.7,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1967M09,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.9,NA,NA,NA,75.2,NA,62,NA,57.4,51.6,NA,46.8,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1967M10,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.1,NA,NA,NA,78.7,NA,55.8,NA,57.7,52.4,NA,48,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1967M11,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.2,NA,NA,NA,83.8,NA,57,NA,58.6,51.5,NA,44.4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1967M12,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.6,NA,NA,NA,79.6,NA,59.4,NA,58.7,51.5,NA,53.8,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1968M01,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.6,NA,NA,NA,78,NA,60.1,NA,59.3,53.2,NA,54.8,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1968M02,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,76.3,NA,56.6,NA,58.1,50.3,NA,53.7,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1968M03,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.8,NA,NA,NA,76.1,NA,55.7,NA,55.8,50.1,NA,50.7,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1968M04,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,NA,NA,NA,71.5,NA,64.5,NA,60.1,53.5,NA,54.9,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1968M05,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.3,NA,NA,NA,69.2,NA,56.2,NA,60,53.1,NA,54,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1968M06,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.5,NA,NA,NA,70.4,NA,54.3,NA,54.9,52.6,NA,55,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1968M07,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.1,NA,NA,NA,67.1,NA,54.5,NA,56.5,48.2,NA,55.8,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1968M08,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.7,NA,NA,NA,74.3,NA,53.8,NA,56.1,49.5,NA,54.2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1968M09,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.8,NA,NA,NA,72.4,NA,55.4,NA,57,47.1,NA,42.4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1968M10,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.8,NA,NA,NA,70.8,NA,58.5,NA,61.1,52.6,NA,44.3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1968M11,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.1,NA,NA,NA,69.5,NA,61.3,NA,59.8,56.4,NA,43.5,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1968M12,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.1,NA,NA,NA,76.8,NA,56.7,NA,60.6,52.8,NA,46.3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1969M01,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.9,NA,NA,NA,77.1,NA,54.4,NA,57.1,51.9,NA,44.2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1969M02,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,79.6,NA,57.9,NA,59.1,56.1,NA,46.3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1969M03,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.1,NA,NA,NA,79.4,NA,59.3,NA,58.8,53.8,NA,47.6,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1969M04,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.2,NA,NA,NA,78.8,NA,54.4,NA,55.1,52.7,NA,49.2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1969M05,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.7,NA,NA,NA,79.3,NA,57.6,NA,56.3,52.8,NA,50.7,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1969M06,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.5,NA,NA,NA,80.9,NA,52.7,NA,56.9,53.1,NA,47.8,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1969M07,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.1,NA,NA,NA,80.9,NA,49.8,NA,51.2,53,NA,49.3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1969M08,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.8,NA,NA,NA,84.4,NA,51.5,NA,54.1,51.2,NA,50.9,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1969M09,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.1,NA,NA,NA,83.2,NA,50.4,NA,54.8,50.3,NA,49.4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1969M10,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,NA,NA,NA,85.3,NA,51.9,NA,53.2,51.3,NA,54.2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1969M11,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.2,NA,NA,NA,81.8,NA,50.6,NA,51.2,50.4,NA,55.6,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1969M12,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,NA,NA,82.2,NA,48,NA,50.3,49.6,NA,51.5,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1970M01,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.7,NA,NA,NA,80.6,NA,45.8,NA,48.1,46.3,NA,50.2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1970M02,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.4,NA,NA,NA,74.5,NA,45.8,NA,45.9,43.3,NA,48.6,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1970M03,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.9,NA,NA,NA,67.8,NA,45.2,NA,47.3,44.8,NA,51.4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1970M04,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,75.1,NA,45.7,NA,45.5,40.7,NA,44.3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1970M05,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.2,NA,NA,NA,78.3,NA,45.3,NA,45.2,40.8,NA,40.4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1970M06,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.1,NA,NA,NA,73.8,NA,53.2,NA,49.7,41.4,NA,45.3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1970M07,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,NA,NA,NA,72.4,NA,52.5,NA,54.5,40.6,NA,45.4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1970M08,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.3,NA,NA,NA,68.6,NA,51.8,NA,49.7,40.1,NA,43.8,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1970M09,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.1,NA,NA,NA,70.6,NA,44.2,NA,45.1,39.5,NA,47.2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1970M10,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.4,NA,NA,NA,67.8,NA,44.7,NA,44.1,37.6,NA,45.7,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1970M11,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.7,NA,NA,NA,68.1,NA,43.3,NA,38.5,33.8,NA,46.3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1970M12,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.4,NA,NA,NA,64.5,NA,51.2,NA,46.8,41.4,NA,44.4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
1971M01,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.9,NA,NA,NA,65.1,NA,55.4,NA,50.5,40,NA,47.4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA
