date,govt_string,tot_cases,new_cases,new_deaths,umsennt_over,umsent_exp,umsenti_cur,cci_over,cci_exp,cci_cur,ism_manu,ism_non,tot_deaths,new_deaths
1967M01,,,,,,,,,,,49.1,,,
1967M02,,,,,,,,,,,47.6,,,
1967M03,,,,,,,,,,,45.3,,,
1967M04,,,,,,,,,,,42.8,,,
1967M05,,,,,,,,,,,44.5,,,
1967M06,,,,,,,,,,,46.8,,,
1967M07,,,,,,,,,,,49.5,,,
1967M08,,,,,,,,,,,52.2,,,
1967M09,,,,,,,,,,,54.9,,,
1967M10,,,,,,,,,,,54.1,,,
1967M11,,,,,,,,,,,54.2,,,
1967M12,,,,,,,,,,,55.6,,,
1968M01,,,,,,,,,,,56.6,,,
1968M02,,,,,,,,,,,55,,,
1968M03,,,,,,,,,,,53.8,,,
1968M04,,,,,,,,,,,58,,,
1968M05,,,,,,,,,,,55.3,,,
1968M06,,,,,,,,,,,53.5,,,
1968M07,,,,,,,,,,,54.1,,,
1968M08,,,,,,,,,,,52.7,,,
1968M09,,,,,,,,,,,51.8,,,
1968M10,,,,,,,,,,,55.8,,,
1968M11,,,,,,,,,,,58.1,,,
1968M12,,,,,,,,,,,56.1,,,
1969M01,,,,,,,,,,,54.9,,,
1969M02,,,,,,,,,,,57,,,
1969M03,,,,,,,,,,,57.1,,,
1969M04,,,,,,,,,,,55.2,,,
1969M05,,,,,,,,,,,56.7,,,
1969M06,,,,,,,,,,,55.5,,,
1969M07,,,,,,,,,,,53.1,,,
1969M08,,,,,,,,,,,54.8,,,
1969M09,,,,,,,,,,,54.1,,,
1969M10,,,,,,,,,,,54.6,,,
1969M11,,,,,,,,,,,53.2,,,
1969M12,,,,,,,,,,,52,,,
1970M01,,,,,,,,,,,48.7,,,
1970M02,,,,,,,,,,,47.4,,,
1970M03,,,,,,,,,,,46.9,,,
1970M04,,,,,,,,,,,45,,,
1970M05,,,,,,,,,,,47.2,,,
1970M06,,,,,,,,,,,51.1,,,
1970M07,,,,,,,,,,,49.5,,,
1970M08,,,,,,,,,,,47.3,,,
1970M09,,,,,,,,,,,44.1,,,
1970M10,,,,,,,,,,,42.4,,,
1970M11,,,,,,,,,,,39.7,,,
1970M12,,,,,,,,,,,45.4,,,
1971M01,,,,,,,,,,,47.9,,,
1971M02,,,,,,,,,,,54.8,,,
1971M03,,,,,,,,,,,51.2,,,
1971M04,,,,,,,,,,,54.5,,,
1971M05,,,,,,,,,,,54.2,,,
1971M06,,,,,,,,,,,53.8,,,
1971M07,,,,,,,,,,,54.4,,,
1971M08,,,,,,,,,,,53.6,,,
1971M09,,,,,,,,,,,55.1,,,
1971M10,,,,,,,,,,,55,,,
